id,title,brand,category,normal_price,image_link,review
1,압소바6 (ATA367P2M13) 레코딸랑이세트(신생아 백일 선물),압소바,유아동,39000,https://foundryiq-image-gallery.azurewebsites.net/images/2119554205_0_600.jpg,"신생아 백일 선물로 압소바6 레코딸랑이세트를 구매했는데 디자인이 귀여워서 선물 받는 가족도 매우 좋아했어요. 재질이 부드러워 아기 피부에 자극 없이 안전하게 사용할 수 있었고, 장난감 소리도 은은해 아이가 잘 집중하더라고요. 크기도 아기 손에 딱 맞아 잡기 편하고 세트 구성이 실용적이라 만족스러웠습니다. 가격대도 적당해 부담 없이 선물하기 좋은 제품입니다."
2,[압소바] 출산선물 티노딸랑이세트 (선물포장) (ATA367P1),압소바,유아동,40000,https://foundryiq-image-gallery.azurewebsites.net/images/2130369107_0_600.jpg,"친구 아기 출산선물로 압소바 티노딸랑이세트를 구매했어요. 부드러운 소재라 아기 피부에 자극 없고, 딸랑이 소리도 은은해서 너무 마음에 들었습니다. 선물포장도 깔끔하게 되어 있어 바로 전달하기 좋았고, 디자인도 귀여워서 받는 분이 정말 좋아했어요. 실용적이면서도 예쁜 선물로 강력 추천합니다."
3,블루독베이비[hu] WH)블루독남아손수건SET 41170-006-01 손수건/타올/수건/10장세트/신생아/출산용품/선물,블루독베이비,유아동,22190,https://foundryiq-image-gallery.azurewebsites.net/images/2138687276_0_600.jpg,"출산 준비하면서 블루독베이비 손수건 세트를 구입했는데 10장이나 들어 있어서 정말 든든했어요. 신생아 피부에 자극 없고 부드러운 재질이라 예민한 아기 얼굴에 사용하기 딱 좋았습니다. 사이즈도 적당해서 외출할 때나 집에서 수시로 사용하기 편리했고, 세탁 후에도 변형 없이 오래 쓸 수 있을 것 같아요. 깔끔한 디자인이라 선물용으로도 추천합니다. 가격대도 합리적이라 만족스럽습니다."
4,블루독베이비[hu] PK)블루독뱀부여아손수건SET 43170-006-03 손수건/타올/수건/10장/신생아/출산용품/선물,블루독베이비,유아동,22190,https://foundryiq-image-gallery.azurewebsites.net/images/2138687338_0_600.jpg,신생아 손수건으로 구매했는데 부드러운 대나무 섬유라 그런지 피부에 자극 없이 정말 좋아요. 10장이 한 세트라 자주 세탁해도 넉넉하고 크기도 적당해서 아기 얼굴 닦거나 입 주변 정리할 때 편리합니다. 디자인도 깔끔하고 선물용으로도 손색없을 것 같아요. 출산용품으로 추천합니다.
5,(에뜨와) (07P083101) (임신출산백일선물)코니딸랑이세트(6종) (유아/출산/백일/돌선물/조카선물),에뜨와,유아동,38000,https://foundryiq-image-gallery.azurewebsites.net/images/2142411125_0_600.jpg,"조카 백일선물로 에뜨와 코니딸랑이세트 6종을 구매했어요. 부드러운 소재에 색감도 은은해서 아기가 자극받지 않고 좋아하더라고요. 크기도 적당해서 아기 손에 쏙 들어가고, 다양한 딸랑이 소리가 난다는 점이 특히 마음에 들었어요. 패키지도 깔끔해서 선물용으로 딱 좋았고, 가격 대비 품질 만족스럽습니다. 앞으로도 출산이나 백일 선물로 추천할 만한 제품이에요."
6,[B블루독베이비B] (WH)도기딸랑이손수건SET    44970BHD02  선물/인형,블루독베이비,유아동,36000,https://foundryiq-image-gallery.azurewebsites.net/images/2202334852_0_600.jpg,블루독베이비 도기딸랑이손수건 세트는 아기 선물로 정말 만족스러웠어요. 부드러운 손수건과 귀여운 강아지 모양 딸랑이가 함께 있어 아기가 잡고 흔들기에 딱 좋더라고요. 손수건 재질도 피부에 자극 없고 세탁 후에도 모양 변형 없이 잘 유지돼서 실용적입니다. 디자인도 깔끔하고 귀여워서 선물용으로 추천하고 싶어요. 아이가 딸랑이를 좋아해서 덕분에 외출할 때도 잘 가지고 다닙니다. 가격대비 품질이 좋아서 만족스럽습니다.
7,아가방 미키프렌즈손수건세트(10P) 79R0 85102,아가방플렉스(백화점),유아동,22000,https://foundryiq-image-gallery.azurewebsites.net/images/2209416122_0_600.jpg,"아가방 미키프렌즈손수건세트는 디자인이 너무 귀여워서 아이가 좋아해요. 10장이 한 세트로 실용적이고, 부드러운 면 소재라 아기 피부에도 자극 없이 잘 맞습니다. 크기도 적당해서 외출 시 가방에 넣어 다니기 편하고, 세탁 후에도 쉽게 변형되지 않아 만족스러워요. 가격 대비 품질도 좋아서 선물용으로도 추천합니다."
8,[젝시믹스] V업 3D 플러스 레깅스 1+1 (XP9156T),젝시믹스,스포츠/레져,30280,https://foundryiq-image-gallery.azurewebsites.net/images/2210550987_0_600.jpg,"젝시믹스 V업 3D 플러스 레깅스 1+1 세트는 착용감이 정말 편안해서 운동할 때 부담 없이 입기 좋아요. 허리 부분이 탄탄하게 잡아줘서 활동 중에도 밀리지 않고, 몸매 라인이 자연스럽게 잡히는 점이 만족스러웠습니다. 신축성도 뛰어나서 요가할 때도 움직임이 자유롭고 땀 흡수도 잘 되는 편이라 쾌적했어요. 가격도 1+1 행사 덕분에 가성비 좋게 구매한 것 같아 만족스럽습니다."
9,스토케 리마스 아기띠 메쉬,스토케(백/트립트랩外),유아동,241000,https://foundryiq-image-gallery.azurewebsites.net/images/2212572990_0_600.jpg,스토케 리마스 아기띠 메쉬는 통기성이 좋아 여름에도 아기가 땀을 많이 흘리지 않아 너무 만족스러워요. 착용감이 안정적이고 허리와 어깨에 부담이 적어 장시간 착용해도 편안합니다. 디자인도 심플하면서 고급스러워서 외출할 때마다 자신감이 생기네요. 가격대가 좀 있지만 내구성과 편리함을 생각하면 충분히 가치 있는 선택입니다. 아기와의 산책 시간이 더 즐거워졌어요.
10,[M밍크뮤D] (WH)루루뱀부손수건SET 10장세트 (3417000603) 출산준비물/신생아선물/배내수트/배내저고리,밍크뮤,유아동,20880,https://foundryiq-image-gallery.azurewebsites.net/images/2216725943_0_600.jpg,밍크뮤 루루뱀부손수건 10장 세트는 신생아 피부에 정말 순하고 부드러워서 만족스러웠습니다. 뱀부 소재라서 흡수력도 좋고 빨아도 쉽게 헤지지 않아 실용적이에요. 크기도 적당해서 목에 두르거나 기저귀 교환할 때도 편리하게 사용할 수 있었습니다. 디자인도 깔끔하고 색상이 연해서 신생아용으로 딱 맞는 느낌입니다. 출산준비물로 추천할 만한 가성비 좋은 제품입니다.
